,onehotencoder__embarked_Q,onehotencoder__embarked_S,ordinalencoder__sex,ordinalencoder__who,ordinalencoder__adult_male,ordinalencoder__embarked,remainder__survived,remainder__pclass,remainder__age,remainder__sibsp,remainder__parch,remainder__fare
0,0.0,1.0,1.0,1.0,1.0,2.0,0,3,22.0,1,0,7.25
1,0.0,0.0,0.0,2.0,0.0,0.0,1,1,38.0,1,0,71.2833
2,0.0,1.0,0.0,2.0,0.0,2.0,1,3,26.0,0,0,7.925
3,0.0,1.0,0.0,2.0,0.0,2.0,1,1,35.0,1,0,53.1
4,0.0,1.0,1.0,1.0,1.0,2.0,0,3,35.0,0,0,8.05
5,1.0,0.0,1.0,1.0,1.0,1.0,0,3,35.0,0,0,8.4583
6,0.0,1.0,1.0,1.0,1.0,2.0,0,1,54.0,0,0,51.8625
7,0.0,1.0,1.0,0.0,0.0,2.0,0,3,2.0,3,1,21.075
8,0.0,1.0,0.0,2.0,0.0,2.0,1,3,27.0,0,2,11.1333
9,0.0,0.0,0.0,0.0,0.0,0.0,1,2,14.0,1,0,30.0708
10,0.0,1.0,0.0,0.0,0.0,2.0,1,3,4.0,1,1,16.7
11,0.0,1.0,0.0,2.0,0.0,2.0,1,1,58.0,0,0,26.55
12,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.0,0,0,8.05
13,0.0,1.0,1.0,1.0,1.0,2.0,0,3,39.0,1,5,31.275
14,0.0,1.0,0.0,0.0,0.0,2.0,0,3,14.0,0,0,7.8542
15,0.0,1.0,0.0,2.0,0.0,2.0,1,2,55.0,0,0,16.0
16,1.0,0.0,1.0,0.0,0.0,1.0,0,3,2.0,4,1,29.125
17,0.0,1.0,1.0,1.0,1.0,2.0,1,2,2.0,0,0,13.0
18,0.0,1.0,0.0,2.0,0.0,2.0,0,3,31.0,1,0,18.0
19,0.0,0.0,0.0,2.0,0.0,0.0,1,3,31.0,0,0,7.225
20,0.0,1.0,1.0,1.0,1.0,2.0,0,2,35.0,0,0,26.0
21,0.0,1.0,1.0,1.0,1.0,2.0,1,2,34.0,0,0,13.0
22,1.0,0.0,0.0,0.0,0.0,1.0,1,3,15.0,0,0,8.0292
23,0.0,1.0,1.0,1.0,1.0,2.0,1,1,28.0,0,0,35.5
24,0.0,1.0,0.0,0.0,0.0,2.0,0,3,8.0,3,1,21.075
25,0.0,1.0,0.0,2.0,0.0,2.0,1,3,38.0,1,5,31.3875
26,0.0,0.0,1.0,1.0,1.0,0.0,0,3,38.0,0,0,7.225
27,0.0,1.0,1.0,1.0,1.0,2.0,0,1,19.0,3,2,263.0
28,1.0,0.0,0.0,2.0,0.0,1.0,1,3,19.0,0,0,7.8792
29,0.0,1.0,1.0,1.0,1.0,2.0,0,3,19.0,0,0,7.8958
30,0.0,0.0,1.0,1.0,1.0,0.0,0,1,40.0,0,0,27.7208
31,0.0,0.0,0.0,2.0,0.0,0.0,1,1,40.0,1,0,146.5208
32,1.0,0.0,0.0,2.0,0.0,1.0,1,3,40.0,0,0,7.75
33,0.0,1.0,1.0,1.0,1.0,2.0,0,2,66.0,0,0,10.5
34,0.0,0.0,1.0,1.0,1.0,0.0,0,1,28.0,1,0,82.1708
35,0.0,1.0,1.0,1.0,1.0,2.0,0,1,42.0,1,0,52.0
36,0.0,0.0,1.0,1.0,1.0,0.0,1,3,42.0,0,0,7.2292
37,0.0,1.0,1.0,1.0,1.0,2.0,0,3,21.0,0,0,8.05
38,0.0,1.0,0.0,2.0,0.0,2.0,0,3,18.0,2,0,18.0
39,0.0,0.0,0.0,0.0,0.0,0.0,1,3,14.0,1,0,11.2417
40,0.0,1.0,0.0,2.0,0.0,2.0,0,3,40.0,1,0,9.475
41,0.0,1.0,0.0,2.0,0.0,2.0,0,2,27.0,1,0,21.0
42,0.0,0.0,1.0,1.0,1.0,0.0,0,3,27.0,0,0,7.8958
43,0.0,0.0,0.0,0.0,0.0,0.0,1,2,3.0,1,2,41.5792
44,1.0,0.0,0.0,2.0,0.0,1.0,1,3,19.0,0,0,7.8792
45,0.0,1.0,1.0,1.0,1.0,2.0,0,3,19.0,0,0,8.05
46,1.0,0.0,1.0,1.0,1.0,1.0,0,3,19.0,1,0,15.5
47,0.0,0.0,1.0,1.0,1.0,0.0,0,3,19.0,2,0,21.6792
48,0.0,1.0,0.0,2.0,0.0,2.0,0,3,18.0,1,0,17.8
49,0.0,1.0,1.0,0.0,0.0,2.0,0,3,7.0,4,1,39.6875
50,0.0,1.0,1.0,1.0,1.0,2.0,0,3,21.0,0,0,7.8
51,0.0,0.0,0.0,2.0,0.0,0.0,1,1,49.0,1,0,76.7292
52,0.0,1.0,0.0,2.0,0.0,2.0,1,2,29.0,1,0,26.0
53,0.0,0.0,1.0,1.0,1.0,0.0,0,1,65.0,0,1,61.9792
54,0.0,1.0,1.0,1.0,1.0,2.0,1,1,65.0,0,0,35.5
55,0.0,1.0,0.0,2.0,0.0,2.0,1,2,21.0,0,0,10.5
56,0.0,0.0,1.0,1.0,1.0,0.0,0,3,28.5,0,0,7.2292
57,0.0,1.0,0.0,0.0,0.0,2.0,1,2,5.0,1,2,27.75
58,0.0,1.0,1.0,0.0,0.0,2.0,0,3,11.0,5,2,46.9
59,0.0,0.0,1.0,1.0,1.0,0.0,0,3,22.0,0,0,7.2292
60,0.0,1.0,1.0,1.0,1.0,2.0,0,1,45.0,1,0,83.475
61,0.0,1.0,1.0,0.0,0.0,2.0,0,3,4.0,3,2,27.9
62,0.0,0.0,1.0,1.0,1.0,0.0,0,1,4.0,0,0,27.7208
63,0.0,0.0,1.0,1.0,1.0,0.0,1,3,4.0,1,1,15.2458
64,0.0,1.0,0.0,2.0,0.0,2.0,1,2,29.0,0,0,10.5
65,0.0,1.0,1.0,1.0,1.0,2.0,0,3,19.0,0,0,8.1583
66,0.0,1.0,0.0,2.0,0.0,2.0,1,3,17.0,4,2,7.925
67,0.0,1.0,1.0,1.0,1.0,2.0,0,3,26.0,2,0,8.6625
68,0.0,1.0,1.0,1.0,1.0,2.0,0,2,32.0,0,0,10.5
69,0.0,1.0,0.0,2.0,0.0,2.0,0,3,16.0,5,2,46.9
70,0.0,1.0,1.0,1.0,1.0,2.0,0,2,21.0,0,0,73.5
71,0.0,0.0,1.0,1.0,1.0,0.0,0,3,26.0,1,0,14.4542
72,0.0,1.0,1.0,1.0,1.0,2.0,1,3,32.0,0,0,56.4958
73,0.0,1.0,1.0,1.0,1.0,2.0,0,3,25.0,0,0,7.65
74,0.0,1.0,1.0,0.0,0.0,2.0,1,2,0.83,0,2,29.0
75,0.0,1.0,0.0,2.0,0.0,2.0,1,3,30.0,0,0,12.475
76,0.0,1.0,1.0,1.0,1.0,2.0,0,3,22.0,0,0,9.0
77,0.0,1.0,1.0,1.0,1.0,2.0,1,3,29.0,0,0,9.5
78,1.0,0.0,0.0,2.0,0.0,1.0,1,3,29.0,0,0,7.7875
79,0.0,1.0,1.0,1.0,1.0,2.0,0,1,28.0,0,0,47.1
80,0.0,1.0,0.0,2.0,0.0,2.0,1,2,17.0,0,0,10.5
81,0.0,1.0,0.0,2.0,0.0,2.0,1,3,33.0,3,0,15.85
82,0.0,1.0,1.0,1.0,1.0,2.0,0,3,16.0,1,3,34.375
83,0.0,1.0,0.0,2.0,0.0,2.0,1,1,23.0,3,2,263.0
84,0.0,1.0,1.0,1.0,1.0,2.0,0,3,24.0,0,0,8.05
85,0.0,1.0,1.0,1.0,1.0,2.0,0,3,29.0,0,0,8.05
86,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.0,0,0,7.8542
87,0.0,1.0,1.0,1.0,1.0,2.0,0,1,46.0,1,0,61.175
88,0.0,1.0,1.0,1.0,1.0,2.0,0,3,26.0,1,2,20.575
89,0.0,1.0,1.0,1.0,1.0,2.0,0,3,59.0,0,0,7.25
90,0.0,0.0,1.0,1.0,1.0,0.0,0,1,71.0,0,0,34.6542
91,0.0,0.0,1.0,1.0,1.0,0.0,1,1,23.0,0,1,63.3583
92,0.0,1.0,0.0,2.0,0.0,2.0,1,2,34.0,0,1,23.0
93,0.0,1.0,1.0,1.0,1.0,2.0,0,2,34.0,1,0,26.0
94,0.0,1.0,0.0,2.0,0.0,2.0,0,3,28.0,0,0,7.8958
95,0.0,1.0,1.0,1.0,1.0,2.0,0,1,21.0,0,1,77.2875
96,0.0,1.0,1.0,1.0,1.0,2.0,0,3,33.0,0,0,8.6542
97,0.0,1.0,1.0,1.0,1.0,2.0,0,3,37.0,2,0,7.925
98,0.0,1.0,1.0,1.0,1.0,2.0,0,3,28.0,0,0,7.8958
99,0.0,1.0,0.0,2.0,0.0,2.0,1,3,21.0,0,0,7.65
100,0.0,1.0,1.0,1.0,1.0,2.0,1,3,21.0,0,0,7.775
101,0.0,1.0,1.0,1.0,1.0,2.0,0,3,38.0,0,0,7.8958
102,1.0,0.0,0.0,2.0,0.0,1.0,1,3,38.0,1,0,24.15
103,0.0,1.0,1.0,1.0,1.0,2.0,0,1,47.0,0,0,52.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0,3,14.5,1,0,14.4542
105,0.0,1.0,1.0,1.0,1.0,2.0,0,3,22.0,0,0,8.05
106,0.0,1.0,0.0,2.0,0.0,2.0,0,3,20.0,1,0,9.825
107,0.0,0.0,0.0,2.0,0.0,0.0,0,3,17.0,0,0,14.4583
108,0.0,1.0,1.0,1.0,1.0,2.0,0,3,21.0,0,0,7.925
109,1.0,0.0,1.0,1.0,1.0,1.0,0,3,70.5,0,0,7.75
110,0.0,1.0,1.0,1.0,1.0,2.0,0,2,29.0,1,0,21.0
111,0.0,0.0,1.0,1.0,1.0,0.0,0,1,24.0,0,1,247.5208
112,0.0,1.0,0.0,0.0,0.0,2.0,0,3,2.0,4,2,31.275
113,0.0,1.0,1.0,1.0,1.0,2.0,0,2,21.0,2,0,73.5
114,0.0,0.0,1.0,1.0,1.0,0.0,0,2,32.5,1,0,30.0708
115,0.0,1.0,0.0,2.0,0.0,2.0,1,2,32.5,0,0,13.0
116,0.0,1.0,1.0,1.0,1.0,2.0,0,1,54.0,0,1,77.2875
117,0.0,0.0,1.0,0.0,0.0,0.0,1,3,12.0,1,0,11.2417
118,1.0,0.0,1.0,1.0,1.0,1.0,0,3,12.0,0,0,7.75
119,0.0,1.0,1.0,1.0,1.0,2.0,1,3,24.0,0,0,7.1417
120,0.0,0.0,0.0,2.0,0.0,0.0,1,3,24.0,1,1,22.3583
121,0.0,1.0,1.0,1.0,1.0,2.0,0,3,45.0,0,0,6.975
122,0.0,0.0,1.0,1.0,1.0,0.0,0,3,33.0,0,0,7.8958
123,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.0,0,0,7.05
124,0.0,1.0,0.0,2.0,0.0,2.0,0,3,47.0,1,0,14.5
125,0.0,1.0,1.0,1.0,1.0,2.0,0,2,25.0,0,0,13.0
126,0.0,0.0,1.0,1.0,1.0,0.0,0,2,23.0,0,0,15.0458
127,0.0,1.0,0.0,2.0,0.0,2.0,1,1,19.0,0,2,26.2833
128,0.0,1.0,1.0,1.0,1.0,2.0,0,1,37.0,1,0,53.1
129,0.0,1.0,1.0,1.0,1.0,2.0,0,3,16.0,0,0,9.2167
130,0.0,0.0,1.0,1.0,1.0,0.0,0,1,24.0,0,0,79.2
131,0.0,0.0,0.0,2.0,0.0,0.0,0,3,24.0,0,2,15.2458
132,0.0,1.0,0.0,2.0,0.0,2.0,1,3,22.0,0,0,7.75
133,0.0,1.0,0.0,2.0,0.0,2.0,1,3,24.0,1,0,15.85
134,1.0,0.0,1.0,1.0,1.0,1.0,0,3,19.0,0,0,6.75
135,0.0,1.0,1.0,1.0,1.0,2.0,0,2,18.0,0,0,11.5
136,0.0,1.0,1.0,1.0,1.0,2.0,0,2,19.0,1,1,36.75
137,0.0,1.0,1.0,1.0,1.0,2.0,1,3,27.0,0,0,7.7958
138,0.0,1.0,0.0,0.0,0.0,2.0,0,3,9.0,2,2,34.375
139,0.0,1.0,1.0,1.0,1.0,2.0,0,2,36.5,0,2,26.0
140,0.0,1.0,1.0,1.0,1.0,2.0,0,2,42.0,0,0,13.0
141,0.0,1.0,1.0,1.0,1.0,2.0,0,2,51.0,0,0,12.525
142,0.0,1.0,0.0,2.0,0.0,2.0,1,1,22.0,1,0,66.6
143,0.0,1.0,1.0,1.0,1.0,2.0,0,3,55.5,0,0,8.05
144,0.0,1.0,1.0,1.0,1.0,2.0,0,3,40.5,0,2,14.5
145,0.0,1.0,1.0,1.0,1.0,2.0,0,3,40.5,0,0,7.3125
146,0.0,0.0,1.0,1.0,1.0,0.0,0,1,51.0,0,1,61.3792
147,1.0,0.0,0.0,2.0,0.0,1.0,1,3,16.0,0,0,7.7333
148,0.0,1.0,1.0,1.0,1.0,2.0,0,3,30.0,0,0,8.05
149,0.0,1.0,1.0,1.0,1.0,2.0,0,3,30.0,0,0,8.6625
150,0.0,1.0,1.0,1.0,1.0,2.0,0,3,30.0,8,2,69.55
151,0.0,1.0,1.0,1.0,1.0,2.0,0,3,44.0,0,1,16.1
152,0.0,1.0,0.0,2.0,0.0,2.0,1,2,40.0,0,0,15.75
153,0.0,1.0,1.0,1.0,1.0,2.0,0,3,26.0,0,0,7.775
154,0.0,1.0,1.0,1.0,1.0,2.0,0,3,17.0,0,0,8.6625
155,0.0,1.0,1.0,0.0,0.0,2.0,0,3,1.0,4,1,39.6875
156,0.0,1.0,1.0,0.0,0.0,2.0,1,3,9.0,0,2,20.525
157,0.0,1.0,0.0,2.0,0.0,2.0,1,1,9.0,0,1,55.0
158,0.0,1.0,0.0,2.0,0.0,2.0,0,3,45.0,1,4,27.9
159,0.0,1.0,1.0,1.0,1.0,2.0,0,1,45.0,0,0,25.925
160,0.0,1.0,1.0,1.0,1.0,2.0,0,3,28.0,0,0,56.4958
161,0.0,1.0,1.0,1.0,1.0,2.0,0,1,61.0,0,0,33.5
162,1.0,0.0,1.0,0.0,0.0,1.0,0,3,4.0,4,1,29.125
163,0.0,1.0,0.0,0.0,0.0,2.0,1,3,1.0,1,1,11.1333
164,0.0,0.0,1.0,1.0,1.0,0.0,0,1,56.0,0,0,30.6958
165,0.0,1.0,1.0,1.0,1.0,2.0,0,3,18.0,1,1,7.8542
166,0.0,1.0,1.0,1.0,1.0,2.0,0,3,18.0,3,1,25.4667
167,0.0,0.0,0.0,2.0,0.0,0.0,0,1,50.0,0,0,28.7125
168,0.0,1.0,1.0,1.0,1.0,2.0,0,2,30.0,0,0,13.0
169,0.0,1.0,1.0,1.0,1.0,2.0,0,3,36.0,0,0,0.0
170,0.0,1.0,0.0,2.0,0.0,2.0,0,3,36.0,8,2,69.55
171,0.0,0.0,1.0,1.0,1.0,0.0,0,2,36.0,0,0,15.05
172,0.0,1.0,1.0,0.0,0.0,2.0,0,3,9.0,4,2,31.3875
173,0.0,1.0,1.0,0.0,0.0,2.0,1,2,1.0,2,1,39.0
174,0.0,1.0,0.0,0.0,0.0,2.0,1,3,4.0,0,2,22.025
175,0.0,1.0,1.0,1.0,1.0,2.0,0,1,4.0,0,0,50.0
176,1.0,0.0,0.0,2.0,0.0,1.0,1,3,4.0,1,0,15.5
177,0.0,1.0,1.0,1.0,1.0,2.0,1,1,45.0,0,0,26.55
178,1.0,0.0,1.0,1.0,1.0,1.0,0,3,40.0,1,1,15.5
179,0.0,1.0,1.0,1.0,1.0,2.0,0,3,36.0,0,0,7.8958
180,0.0,1.0,0.0,2.0,0.0,2.0,1,2,32.0,0,0,13.0
181,0.0,1.0,1.0,1.0,1.0,2.0,0,2,19.0,0,0,13.0
182,0.0,1.0,0.0,2.0,0.0,2.0,1,3,19.0,1,0,7.8542
183,0.0,1.0,1.0,0.0,0.0,2.0,1,2,3.0,1,1,26.0
184,0.0,0.0,0.0,2.0,0.0,0.0,1,1,44.0,0,0,27.7208
185,0.0,0.0,0.0,2.0,0.0,0.0,1,1,58.0,0,0,146.5208
186,0.0,1.0,1.0,1.0,1.0,2.0,0,3,42.0,0,1,8.4042
187,0.0,1.0,0.0,2.0,0.0,2.0,0,2,24.0,0,0,13.0
188,0.0,1.0,1.0,1.0,1.0,2.0,0,3,28.0,0,0,9.5
189,0.0,1.0,1.0,1.0,1.0,2.0,0,3,34.0,0,0,6.4958
190,0.0,0.0,1.0,1.0,1.0,0.0,0,3,45.5,0,0,7.225
191,0.0,1.0,1.0,1.0,1.0,2.0,1,3,18.0,0,0,8.05
192,0.0,1.0,0.0,0.0,0.0,2.0,0,3,2.0,0,1,10.4625
193,0.0,1.0,1.0,1.0,1.0,2.0,0,3,32.0,1,0,15.85
194,0.0,0.0,1.0,1.0,1.0,0.0,1,3,26.0,0,0,18.7875
195,1.0,0.0,0.0,2.0,0.0,1.0,1,3,16.0,0,0,7.75
196,0.0,0.0,1.0,1.0,1.0,0.0,1,1,40.0,0,0,31.0
197,0.0,1.0,1.0,1.0,1.0,2.0,0,3,24.0,0,0,7.05
198,0.0,1.0,0.0,2.0,0.0,2.0,1,2,35.0,0,0,21.0
199,0.0,1.0,1.0,1.0,1.0,2.0,0,3,22.0,0,0,7.25
200,1.0,0.0,1.0,1.0,1.0,1.0,0,3,22.0,1,0,7.75
201,0.0,0.0,0.0,2.0,0.0,0.0,1,1,31.0,1,0,113.275
202,0.0,1.0,0.0,2.0,0.0,2.0,1,3,27.0,0,0,7.925
203,0.0,1.0,1.0,1.0,1.0,2.0,0,2,42.0,1,0,27.0
204,0.0,0.0,0.0,2.0,0.0,0.0,1,1,32.0,0,0,76.2917
205,0.0,1.0,1.0,1.0,1.0,2.0,0,2,30.0,0,0,10.5
206,0.0,1.0,1.0,1.0,1.0,2.0,1,3,16.0,0,0,8.05
207,0.0,1.0,1.0,1.0,1.0,2.0,0,2,27.0,0,0,13.0
208,0.0,1.0,1.0,1.0,1.0,2.0,0,3,51.0,0,0,8.05
209,0.0,1.0,1.0,1.0,1.0,2.0,1,1,38.0,1,0,90.0
210,0.0,1.0,1.0,1.0,1.0,2.0,0,3,22.0,0,0,9.35
211,0.0,1.0,1.0,1.0,1.0,2.0,1,2,19.0,0,0,10.5
212,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.5,0,0,7.25
213,0.0,1.0,1.0,1.0,1.0,2.0,0,2,18.0,0,0,13.0
214,0.0,1.0,0.0,2.0,0.0,2.0,0,3,18.0,3,1,25.4667
215,0.0,1.0,0.0,2.0,0.0,2.0,1,1,35.0,1,0,83.475
216,0.0,1.0,1.0,1.0,1.0,2.0,0,3,29.0,0,0,7.775
217,0.0,1.0,1.0,1.0,1.0,2.0,0,2,59.0,0,0,13.5
218,0.0,1.0,0.0,0.0,0.0,2.0,1,3,5.0,4,2,31.3875
219,0.0,1.0,1.0,1.0,1.0,2.0,0,2,24.0,0,0,10.5
220,0.0,1.0,0.0,2.0,0.0,2.0,0,3,24.0,0,0,7.55
221,0.0,1.0,1.0,1.0,1.0,2.0,0,2,44.0,1,0,26.0
222,0.0,1.0,0.0,0.0,0.0,2.0,1,2,8.0,0,2,26.25
223,0.0,1.0,1.0,1.0,1.0,2.0,0,2,19.0,0,0,10.5
224,0.0,1.0,1.0,1.0,1.0,2.0,0,2,33.0,0,0,12.275
225,0.0,0.0,0.0,2.0,0.0,0.0,0,3,33.0,1,0,14.4542
226,0.0,1.0,1.0,1.0,1.0,2.0,0,2,29.0,0,0,10.5
227,0.0,1.0,1.0,1.0,1.0,2.0,0,3,22.0,0,0,7.125
228,0.0,0.0,1.0,1.0,1.0,0.0,0,3,30.0,0,0,7.225
229,1.0,0.0,1.0,1.0,1.0,1.0,0,1,44.0,2,0,90.0
230,0.0,1.0,0.0,2.0,0.0,2.0,0,3,25.0,0,0,7.775
231,0.0,1.0,0.0,2.0,0.0,2.0,1,2,24.0,0,2,14.5
232,0.0,1.0,1.0,1.0,1.0,2.0,1,1,37.0,1,1,52.5542
233,0.0,1.0,1.0,1.0,1.0,2.0,0,2,54.0,1,0,26.0
234,0.0,1.0,1.0,1.0,1.0,2.0,0,3,54.0,0,0,7.25
235,0.0,1.0,0.0,2.0,0.0,2.0,0,3,29.0,1,1,10.4625
236,0.0,1.0,1.0,1.0,1.0,2.0,0,1,62.0,0,0,26.55
237,0.0,1.0,1.0,1.0,1.0,2.0,0,3,30.0,1,0,16.1
238,0.0,1.0,0.0,2.0,0.0,2.0,0,3,41.0,0,2,20.2125
239,0.0,0.0,0.0,2.0,0.0,0.0,1,3,29.0,0,2,15.2458
240,0.0,0.0,0.0,2.0,0.0,0.0,1,1,29.0,0,0,79.2
241,0.0,1.0,0.0,2.0,0.0,2.0,1,1,30.0,0,0,86.5
242,0.0,0.0,0.0,2.0,0.0,0.0,1,1,35.0,0,0,512.3292
243,0.0,1.0,0.0,2.0,0.0,2.0,1,2,50.0,0,1,26.0
244,0.0,1.0,1.0,0.0,0.0,2.0,1,3,3.0,4,2,31.3875
245,0.0,1.0,1.0,1.0,1.0,2.0,0,1,52.0,1,1,79.65
246,0.0,1.0,1.0,1.0,1.0,2.0,0,1,40.0,0,0,0.0
247,1.0,0.0,0.0,2.0,0.0,1.0,0,3,40.0,0,0,7.75
248,0.0,1.0,1.0,1.0,1.0,2.0,0,2,36.0,0,0,10.5
249,0.0,1.0,1.0,1.0,1.0,2.0,0,3,16.0,4,1,39.6875
250,0.0,1.0,1.0,1.0,1.0,2.0,1,3,25.0,1,0,7.775
251,0.0,1.0,0.0,2.0,0.0,2.0,1,1,58.0,0,1,153.4625
252,0.0,1.0,0.0,2.0,0.0,2.0,1,1,35.0,0,0,135.6333
253,0.0,1.0,1.0,1.0,1.0,2.0,0,1,35.0,0,0,31.0
254,0.0,1.0,1.0,1.0,1.0,2.0,1,3,25.0,0,0,0.0
255,0.0,1.0,0.0,2.0,0.0,2.0,1,2,41.0,0,1,19.5
256,0.0,0.0,1.0,1.0,1.0,0.0,0,1,37.0,0,1,29.7
