,onehotencoder__embarked_Q,onehotencoder__embarked_S,ordinalencoder__sex,ordinalencoder__who,ordinalencoder__adult_male,ordinalencoder__embarked,remainder__survived,remainder__pclass,remainder__age,remainder__sibsp,remainder__parch,remainder__fare
517,0.0,1.0,1.0,1.0,1.0,2.0,0,2,54.0,0,0,26.0
518,0.0,0.0,1.0,1.0,1.0,0.0,0,1,36.0,0,0,40.125
519,0.0,0.0,1.0,1.0,1.0,0.0,0,3,36.0,0,0,8.7125
520,0.0,1.0,0.0,2.0,0.0,2.0,1,1,18.0,0,2,79.65
521,0.0,1.0,1.0,1.0,1.0,2.0,0,2,47.0,0,0,15.0
522,0.0,0.0,1.0,1.0,1.0,0.0,1,1,60.0,1,1,79.2
523,0.0,1.0,1.0,1.0,1.0,2.0,0,3,35.0,0,0,7.125
524,0.0,0.0,0.0,2.0,0.0,0.0,1,1,52.0,1,0,78.2667
525,0.0,1.0,1.0,1.0,1.0,2.0,0,3,47.0,0,0,7.25
526,1.0,0.0,0.0,2.0,0.0,1.0,0,3,47.0,0,2,7.75
527,0.0,1.0,1.0,1.0,1.0,2.0,0,2,37.0,1,0,26.0
528,0.0,1.0,1.0,1.0,1.0,2.0,0,3,36.0,1,1,24.15
529,0.0,1.0,0.0,2.0,0.0,2.0,1,2,36.0,0,0,33.0
530,0.0,1.0,1.0,1.0,1.0,2.0,0,3,49.0,0,0,0.0
531,0.0,0.0,1.0,1.0,1.0,0.0,1,1,49.0,1,0,56.9292
532,0.0,1.0,0.0,2.0,0.0,2.0,1,2,24.0,2,1,27.0
533,0.0,1.0,1.0,1.0,1.0,2.0,0,1,24.0,0,0,42.4
534,0.0,1.0,1.0,1.0,1.0,2.0,0,3,44.0,0,0,8.05
535,0.0,0.0,1.0,1.0,1.0,0.0,1,1,35.0,0,0,26.55
536,0.0,1.0,1.0,1.0,1.0,2.0,0,3,36.0,1,0,15.55
537,0.0,1.0,1.0,1.0,1.0,2.0,0,3,30.0,0,0,7.8958
538,0.0,1.0,1.0,1.0,1.0,2.0,1,1,27.0,0,0,30.5
539,0.0,0.0,0.0,2.0,0.0,0.0,1,2,22.0,1,2,41.5792
540,0.0,1.0,0.0,2.0,0.0,2.0,1,1,40.0,0,0,153.4625
541,0.0,1.0,0.0,2.0,0.0,2.0,0,3,39.0,1,5,31.275
542,0.0,1.0,1.0,1.0,1.0,2.0,0,3,39.0,0,0,7.05
543,0.0,1.0,0.0,2.0,0.0,2.0,1,2,24.0,1,2,65.0
544,0.0,1.0,1.0,1.0,1.0,2.0,0,3,34.0,1,1,14.4
545,0.0,1.0,0.0,2.0,0.0,2.0,0,3,26.0,1,0,16.1
546,0.0,1.0,0.0,0.0,0.0,2.0,1,2,4.0,2,1,39.0
547,0.0,1.0,1.0,1.0,1.0,2.0,0,2,26.0,0,0,10.5
548,0.0,0.0,1.0,1.0,1.0,0.0,0,3,27.0,1,0,14.4542
549,0.0,1.0,1.0,1.0,1.0,2.0,1,1,42.0,1,0,52.5542
550,0.0,0.0,1.0,1.0,1.0,0.0,1,3,20.0,1,1,15.7417
551,0.0,1.0,1.0,1.0,1.0,2.0,0,3,21.0,0,0,7.8542
552,0.0,1.0,1.0,1.0,1.0,2.0,0,3,21.0,0,0,16.1
553,0.0,1.0,1.0,1.0,1.0,2.0,0,1,61.0,0,0,32.3208
554,1.0,0.0,1.0,1.0,1.0,1.0,0,2,57.0,0,0,12.35
555,0.0,1.0,0.0,2.0,0.0,2.0,1,1,21.0,0,0,77.9583
556,0.0,1.0,1.0,1.0,1.0,2.0,0,3,26.0,0,0,7.8958
557,1.0,0.0,1.0,1.0,1.0,1.0,0,3,26.0,0,0,7.7333
558,0.0,1.0,1.0,1.0,1.0,2.0,1,1,80.0,0,0,30.0
559,0.0,1.0,1.0,1.0,1.0,2.0,0,3,51.0,0,0,7.0542
560,0.0,0.0,1.0,1.0,1.0,0.0,1,1,32.0,0,0,30.5
561,0.0,1.0,1.0,1.0,1.0,2.0,0,1,32.0,0,0,0.0
562,0.0,1.0,0.0,0.0,0.0,2.0,0,3,9.0,3,2,27.9
563,0.0,1.0,1.0,1.0,1.0,2.0,0,2,31.0,1,1,26.25
564,0.0,1.0,0.0,2.0,0.0,2.0,0,3,41.0,0,5,39.6875
565,0.0,1.0,1.0,1.0,1.0,2.0,0,3,41.0,1,0,16.1
566,0.0,1.0,0.0,0.0,0.0,2.0,0,3,2.0,3,2,27.9
567,0.0,1.0,1.0,1.0,1.0,2.0,1,3,2.0,0,0,56.4958
568,0.0,0.0,1.0,1.0,1.0,0.0,1,1,48.0,1,0,76.7292
569,0.0,0.0,1.0,1.0,1.0,0.0,1,1,56.0,0,0,35.5
570,0.0,1.0,1.0,1.0,1.0,2.0,0,3,56.0,0,0,7.55
571,0.0,1.0,0.0,2.0,0.0,2.0,1,3,23.0,0,0,7.55
572,0.0,1.0,0.0,2.0,0.0,2.0,1,2,18.0,0,1,23.0
573,0.0,1.0,1.0,1.0,1.0,2.0,0,3,21.0,0,0,8.4333
574,1.0,0.0,0.0,2.0,0.0,1.0,1,3,21.0,0,0,7.8292
575,1.0,0.0,0.0,2.0,0.0,1.0,0,3,18.0,0,0,6.75
576,0.0,1.0,1.0,1.0,1.0,2.0,0,2,24.0,2,0,73.5
577,1.0,0.0,0.0,2.0,0.0,1.0,0,3,32.0,1,1,15.5
578,0.0,1.0,1.0,1.0,1.0,2.0,0,2,23.0,0,0,13.0
579,0.0,0.0,1.0,1.0,1.0,0.0,0,1,58.0,0,2,113.275
580,0.0,1.0,1.0,1.0,1.0,2.0,1,1,50.0,2,0,133.65
581,0.0,0.0,1.0,1.0,1.0,0.0,0,3,40.0,0,0,7.225
582,0.0,1.0,1.0,1.0,1.0,2.0,0,1,47.0,0,0,25.5875
583,0.0,1.0,1.0,1.0,1.0,2.0,0,3,36.0,0,0,7.4958
584,0.0,1.0,1.0,1.0,1.0,2.0,1,3,20.0,1,0,7.925
585,0.0,1.0,1.0,1.0,1.0,2.0,0,2,32.0,2,0,73.5
586,0.0,1.0,1.0,1.0,1.0,2.0,0,3,32.0,0,0,7.775
587,0.0,1.0,1.0,1.0,1.0,2.0,0,3,43.0,0,0,8.05
588,0.0,1.0,0.0,2.0,0.0,2.0,1,1,43.0,1,0,52.0
589,0.0,1.0,0.0,2.0,0.0,2.0,1,2,40.0,1,1,39.0
590,0.0,1.0,1.0,1.0,1.0,2.0,0,1,31.0,1,0,52.0
591,0.0,1.0,1.0,1.0,1.0,2.0,0,2,70.0,0,0,10.5
592,0.0,1.0,1.0,1.0,1.0,2.0,1,2,31.0,0,0,13.0
593,0.0,1.0,1.0,1.0,1.0,2.0,0,3,18.0,0,0,7.775
594,0.0,1.0,1.0,1.0,1.0,2.0,0,3,24.5,0,0,8.05
595,0.0,1.0,0.0,2.0,0.0,2.0,1,3,18.0,0,0,9.8417
596,0.0,1.0,0.0,2.0,0.0,2.0,0,3,43.0,1,6,46.9
597,0.0,0.0,1.0,1.0,1.0,0.0,1,1,36.0,0,1,512.3292
598,1.0,0.0,0.0,2.0,0.0,1.0,0,3,36.0,0,0,8.1375
599,0.0,0.0,1.0,1.0,1.0,0.0,1,1,27.0,0,0,76.7292
600,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.0,0,0,9.225
601,0.0,1.0,1.0,0.0,0.0,2.0,0,3,14.0,5,2,46.9
602,0.0,1.0,1.0,1.0,1.0,2.0,0,2,60.0,1,1,39.0
603,0.0,0.0,1.0,1.0,1.0,0.0,0,2,25.0,1,2,41.5792
604,0.0,1.0,1.0,0.0,0.0,2.0,0,3,14.0,4,1,39.6875
605,0.0,1.0,1.0,1.0,1.0,2.0,0,3,19.0,0,0,10.1708
606,0.0,1.0,1.0,1.0,1.0,2.0,0,3,18.0,0,0,7.7958
607,0.0,1.0,0.0,0.0,0.0,2.0,1,1,15.0,0,1,211.3375
608,0.0,1.0,1.0,1.0,1.0,2.0,1,1,31.0,1,0,57.0
609,0.0,0.0,0.0,0.0,0.0,0.0,1,3,4.0,0,1,13.4167
610,0.0,0.0,1.0,1.0,1.0,0.0,0,3,25.0,0,0,7.225
611,0.0,1.0,1.0,1.0,1.0,2.0,0,1,60.0,0,0,26.55
612,0.0,1.0,1.0,1.0,1.0,2.0,0,2,52.0,0,0,13.5
613,1.0,0.0,0.0,2.0,0.0,1.0,1,3,52.0,0,0,7.7333
614,0.0,0.0,1.0,1.0,1.0,0.0,0,1,49.0,1,1,110.8833
615,0.0,1.0,1.0,1.0,1.0,2.0,0,3,42.0,0,0,7.65
616,0.0,0.0,0.0,2.0,0.0,0.0,1,1,18.0,1,0,227.525
617,0.0,1.0,1.0,1.0,1.0,2.0,1,1,35.0,0,0,26.2875
618,0.0,0.0,0.0,2.0,0.0,0.0,0,3,18.0,0,1,14.4542
619,1.0,0.0,1.0,1.0,1.0,1.0,0,3,25.0,0,0,7.7417
620,0.0,1.0,1.0,1.0,1.0,2.0,0,3,26.0,1,0,7.8542
621,0.0,1.0,1.0,1.0,1.0,2.0,0,2,39.0,0,0,26.0
622,0.0,1.0,0.0,2.0,0.0,2.0,1,2,45.0,0,0,13.5
623,0.0,1.0,1.0,1.0,1.0,2.0,1,1,42.0,0,0,26.2875
624,0.0,1.0,0.0,2.0,0.0,2.0,1,1,22.0,0,0,151.55
625,0.0,0.0,0.0,2.0,0.0,0.0,1,1,24.0,0,0,49.5042
626,0.0,1.0,1.0,1.0,1.0,2.0,0,1,24.0,0,0,26.55
627,0.0,1.0,1.0,1.0,1.0,2.0,1,1,48.0,1,0,52.0
628,0.0,1.0,1.0,1.0,1.0,2.0,0,3,29.0,0,0,9.4833
629,0.0,1.0,1.0,1.0,1.0,2.0,0,2,52.0,0,0,13.0
630,0.0,1.0,1.0,1.0,1.0,2.0,0,3,19.0,0,0,7.65
631,0.0,0.0,0.0,2.0,0.0,0.0,1,1,38.0,0,0,227.525
632,0.0,1.0,0.0,2.0,0.0,2.0,1,2,27.0,0,0,10.5
633,1.0,0.0,1.0,1.0,1.0,1.0,0,3,27.0,0,0,15.5
634,0.0,1.0,1.0,1.0,1.0,2.0,0,3,33.0,0,0,7.775
635,0.0,1.0,0.0,0.0,0.0,2.0,1,2,6.0,0,1,33.0
636,0.0,1.0,1.0,1.0,1.0,2.0,0,3,17.0,1,0,7.0542
637,0.0,1.0,1.0,1.0,1.0,2.0,0,2,34.0,0,0,13.0
638,0.0,1.0,1.0,1.0,1.0,2.0,0,2,50.0,0,0,13.0
639,0.0,1.0,1.0,1.0,1.0,2.0,1,1,27.0,1,0,53.1
640,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.0,0,0,8.6625
641,0.0,1.0,0.0,2.0,0.0,2.0,1,2,30.0,3,0,21.0
642,1.0,0.0,0.0,2.0,0.0,1.0,1,3,30.0,0,0,7.7375
643,0.0,1.0,1.0,1.0,1.0,2.0,0,2,25.0,1,0,26.0
644,0.0,1.0,0.0,2.0,0.0,2.0,0,3,25.0,1,0,7.925
645,0.0,1.0,0.0,2.0,0.0,2.0,1,1,29.0,0,0,211.3375
646,0.0,0.0,1.0,0.0,0.0,0.0,0,3,11.0,0,0,18.7875
647,0.0,1.0,1.0,1.0,1.0,2.0,0,3,28.5,0,0,16.1
648,0.0,1.0,0.0,2.0,0.0,2.0,0,3,48.0,1,3,34.375
649,0.0,0.0,1.0,1.0,1.0,0.0,1,1,35.0,0,0,512.3292
650,0.0,1.0,1.0,1.0,1.0,2.0,1,1,35.0,0,0,30.0
651,0.0,1.0,1.0,1.0,1.0,2.0,0,1,36.0,1,0,78.85
652,0.0,0.0,0.0,2.0,0.0,0.0,1,1,21.0,2,2,262.375
653,0.0,1.0,1.0,1.0,1.0,2.0,0,3,24.0,1,0,16.1
654,0.0,1.0,1.0,1.0,1.0,2.0,1,3,31.0,0,0,7.925
655,0.0,1.0,1.0,1.0,1.0,2.0,0,1,70.0,1,1,71.0
656,0.0,1.0,1.0,1.0,1.0,2.0,0,3,16.0,1,1,20.25
657,0.0,1.0,0.0,2.0,0.0,2.0,1,2,30.0,0,0,13.0
658,0.0,1.0,1.0,1.0,1.0,2.0,0,1,19.0,1,0,53.1
659,1.0,0.0,1.0,1.0,1.0,1.0,0,3,31.0,0,0,7.75
660,0.0,1.0,0.0,0.0,0.0,2.0,1,2,4.0,1,1,23.0
661,0.0,1.0,1.0,0.0,0.0,2.0,1,3,6.0,0,1,12.475
662,0.0,1.0,1.0,1.0,1.0,2.0,0,3,33.0,0,0,9.5
663,0.0,1.0,1.0,1.0,1.0,2.0,0,3,23.0,0,0,7.8958
664,0.0,1.0,0.0,2.0,0.0,2.0,1,2,48.0,1,2,65.0
665,0.0,1.0,1.0,0.0,0.0,2.0,1,2,0.67,1,1,14.5
666,0.0,1.0,1.0,1.0,1.0,2.0,0,3,28.0,0,0,7.7958
667,0.0,1.0,0.0,2.0,0.0,2.0,1,1,33.0,0,0,86.5
668,0.0,1.0,1.0,1.0,1.0,2.0,0,3,41.0,0,0,7.125
669,0.0,0.0,1.0,1.0,1.0,0.0,1,3,20.0,0,0,7.2292
670,0.0,1.0,0.0,2.0,0.0,2.0,1,1,36.0,1,2,120.0
671,0.0,1.0,1.0,1.0,1.0,2.0,0,3,16.0,0,0,7.775
672,0.0,1.0,0.0,2.0,0.0,2.0,1,1,51.0,1,0,77.9583
673,0.0,0.0,1.0,1.0,1.0,0.0,0,1,51.0,0,0,39.6
674,1.0,0.0,0.0,2.0,0.0,1.0,0,3,30.5,0,0,7.75
675,1.0,0.0,1.0,1.0,1.0,1.0,0,3,30.5,1,0,24.15
676,0.0,1.0,1.0,1.0,1.0,2.0,0,3,32.0,0,0,8.3625
677,0.0,1.0,1.0,1.0,1.0,2.0,0,3,24.0,0,0,9.5
678,0.0,1.0,1.0,1.0,1.0,2.0,0,3,48.0,0,0,7.8542
679,0.0,1.0,0.0,2.0,0.0,2.0,0,2,57.0,0,0,10.5
680,0.0,1.0,0.0,2.0,0.0,2.0,1,2,54.0,1,3,23.0
681,0.0,1.0,1.0,1.0,1.0,2.0,0,3,18.0,0,0,7.75
682,0.0,1.0,0.0,0.0,0.0,2.0,1,3,5.0,0,0,12.475
683,1.0,0.0,1.0,1.0,1.0,1.0,0,3,5.0,0,0,7.7375
684,0.0,1.0,0.0,2.0,0.0,2.0,1,1,43.0,0,1,211.3375
685,0.0,0.0,0.0,0.0,0.0,0.0,1,3,13.0,0,0,7.2292
686,0.0,1.0,0.0,2.0,0.0,2.0,1,1,17.0,1,0,57.0
687,0.0,1.0,1.0,1.0,1.0,2.0,0,1,29.0,0,0,30.0
688,0.0,1.0,1.0,1.0,1.0,2.0,0,3,29.0,1,2,23.45
689,0.0,1.0,1.0,1.0,1.0,2.0,0,3,25.0,0,0,7.05
690,0.0,1.0,1.0,1.0,1.0,2.0,0,3,25.0,0,0,7.25
691,0.0,1.0,0.0,2.0,0.0,2.0,1,3,18.0,0,0,7.4958
692,1.0,0.0,1.0,0.0,0.0,1.0,0,3,8.0,4,1,29.125
693,0.0,1.0,1.0,0.0,0.0,2.0,1,3,1.0,1,2,20.575
694,0.0,0.0,1.0,1.0,1.0,0.0,0,1,46.0,0,0,79.2
695,0.0,1.0,1.0,1.0,1.0,2.0,0,2,16.0,0,0,26.0
696,0.0,0.0,1.0,1.0,1.0,0.0,0,1,16.0,0,0,30.6958
697,0.0,1.0,1.0,1.0,1.0,2.0,0,3,25.0,0,0,7.8958
698,0.0,1.0,1.0,1.0,1.0,2.0,0,2,39.0,0,0,13.0
699,0.0,1.0,0.0,2.0,0.0,2.0,1,1,49.0,0,0,25.9292
700,0.0,1.0,0.0,2.0,0.0,2.0,1,3,31.0,0,0,8.6833
701,0.0,0.0,1.0,1.0,1.0,0.0,0,3,30.0,0,0,7.2292
702,0.0,1.0,0.0,2.0,0.0,2.0,0,3,30.0,1,1,24.15
703,0.0,1.0,0.0,2.0,0.0,2.0,1,2,31.0,1,1,26.25
704,0.0,1.0,1.0,0.0,0.0,2.0,1,1,11.0,1,2,120.0
705,0.0,0.0,1.0,0.0,0.0,0.0,1,3,0.42,0,1,8.5167
706,0.0,1.0,1.0,1.0,1.0,2.0,1,3,27.0,0,0,6.975
707,0.0,1.0,1.0,1.0,1.0,2.0,0,3,31.0,0,0,7.775
708,0.0,1.0,1.0,1.0,1.0,2.0,0,1,39.0,0,0,0.0
709,0.0,1.0,0.0,2.0,0.0,2.0,0,3,18.0,0,0,7.775
710,0.0,1.0,0.0,2.0,0.0,2.0,1,1,33.0,1,0,53.1
711,0.0,1.0,1.0,1.0,1.0,2.0,0,3,26.0,0,0,7.8875
712,0.0,1.0,1.0,1.0,1.0,2.0,0,3,39.0,0,0,24.15
713,0.0,1.0,1.0,1.0,1.0,2.0,0,2,35.0,0,0,10.5
714,0.0,1.0,0.0,0.0,0.0,2.0,0,3,6.0,4,2,31.275
715,0.0,1.0,1.0,1.0,1.0,2.0,0,3,30.5,0,0,8.05
716,0.0,1.0,0.0,2.0,0.0,2.0,0,3,23.0,0,0,7.925
717,0.0,0.0,1.0,1.0,1.0,0.0,0,2,31.0,1,1,37.0042
718,0.0,1.0,1.0,1.0,1.0,2.0,0,3,43.0,0,0,6.45
719,0.0,1.0,1.0,0.0,0.0,2.0,0,3,10.0,3,2,27.9
720,0.0,1.0,0.0,2.0,0.0,2.0,1,1,52.0,1,1,93.5
721,0.0,1.0,1.0,1.0,1.0,2.0,1,3,27.0,0,0,8.6625
722,0.0,1.0,1.0,1.0,1.0,2.0,0,1,38.0,0,0,0.0
723,0.0,1.0,0.0,2.0,0.0,2.0,1,3,27.0,0,1,12.475
724,0.0,1.0,1.0,0.0,0.0,2.0,0,3,2.0,4,1,39.6875
725,1.0,0.0,1.0,1.0,1.0,1.0,0,3,2.0,0,0,6.95
726,0.0,1.0,1.0,1.0,1.0,2.0,0,3,2.0,0,0,56.4958
727,0.0,0.0,1.0,0.0,0.0,0.0,1,2,1.0,0,2,37.0042
728,1.0,0.0,1.0,1.0,1.0,1.0,1,3,1.0,0,0,7.75
729,0.0,0.0,0.0,0.0,0.0,0.0,1,3,15.0,1,0,14.4542
730,0.0,1.0,1.0,0.0,0.0,2.0,1,2,0.83,1,1,18.75
731,0.0,1.0,1.0,1.0,1.0,2.0,0,3,23.0,0,0,7.8542
732,0.0,1.0,1.0,1.0,1.0,2.0,0,3,18.0,0,0,8.3
733,0.0,0.0,0.0,2.0,0.0,0.0,1,1,39.0,1,1,83.1583
734,0.0,1.0,1.0,1.0,1.0,2.0,0,3,21.0,0,0,8.6625
735,0.0,0.0,1.0,1.0,1.0,0.0,1,1,21.0,0,0,29.7
736,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.0,0,0,7.925
737,0.0,1.0,1.0,1.0,1.0,2.0,0,2,16.0,0,0,10.5
738,0.0,0.0,0.0,2.0,0.0,0.0,1,1,30.0,0,0,31.0
739,0.0,0.0,1.0,1.0,1.0,0.0,0,3,34.5,0,0,6.4375
740,0.0,1.0,1.0,1.0,1.0,2.0,0,3,42.0,0,0,7.55
741,0.0,0.0,1.0,1.0,1.0,0.0,0,3,35.0,0,0,7.8958
742,0.0,1.0,1.0,1.0,1.0,2.0,0,2,28.0,0,1,33.0
743,0.0,0.0,0.0,2.0,0.0,0.0,1,1,28.0,1,0,89.1042
744,0.0,1.0,1.0,0.0,0.0,2.0,0,3,4.0,4,2,31.275
745,0.0,1.0,1.0,1.0,1.0,2.0,0,3,74.0,0,0,7.775
746,0.0,0.0,0.0,0.0,0.0,0.0,0,3,9.0,1,1,15.2458
747,0.0,1.0,0.0,2.0,0.0,2.0,1,1,16.0,0,1,39.4
748,0.0,1.0,0.0,2.0,0.0,2.0,0,2,44.0,1,0,26.0
749,0.0,1.0,0.0,2.0,0.0,2.0,1,3,18.0,0,1,9.35
750,0.0,1.0,0.0,2.0,0.0,2.0,1,1,45.0,1,1,164.8667
751,0.0,1.0,1.0,1.0,1.0,2.0,1,1,51.0,0,0,26.55
752,0.0,0.0,0.0,2.0,0.0,0.0,1,3,24.0,0,3,19.2583
753,0.0,1.0,1.0,1.0,1.0,2.0,0,3,41.0,2,0,14.1083
754,0.0,1.0,1.0,1.0,1.0,2.0,0,2,21.0,1,0,11.5
755,0.0,1.0,0.0,2.0,0.0,2.0,1,1,48.0,0,0,25.9292
756,0.0,1.0,1.0,1.0,1.0,2.0,0,2,24.0,0,0,13.0
757,0.0,1.0,0.0,2.0,0.0,2.0,1,2,42.0,0,0,13.0
758,0.0,0.0,0.0,2.0,0.0,0.0,1,2,27.0,1,0,13.8583
759,0.0,1.0,1.0,1.0,1.0,2.0,0,1,31.0,0,0,50.4958
760,0.0,1.0,1.0,1.0,1.0,2.0,0,3,31.0,0,0,9.5
761,0.0,1.0,1.0,0.0,0.0,2.0,1,3,4.0,1,1,11.1333
762,0.0,1.0,0.0,2.0,0.0,2.0,1,1,47.0,1,1,52.5542
763,0.0,1.0,1.0,1.0,1.0,2.0,0,1,33.0,0,0,5.0
764,0.0,1.0,1.0,1.0,1.0,2.0,0,3,47.0,0,0,9.0
765,0.0,0.0,0.0,2.0,0.0,0.0,1,2,28.0,1,0,24.0
766,0.0,0.0,0.0,0.0,0.0,0.0,1,3,15.0,0,0,7.225
767,0.0,1.0,1.0,1.0,1.0,2.0,0,3,20.0,0,0,9.8458
768,0.0,0.0,0.0,2.0,0.0,0.0,1,1,56.0,0,1,83.1583
769,0.0,1.0,0.0,2.0,0.0,2.0,1,2,25.0,0,1,26.0
770,0.0,1.0,1.0,1.0,1.0,2.0,0,3,33.0,0,0,7.8958
771,0.0,1.0,0.0,2.0,0.0,2.0,0,3,22.0,0,0,10.5167
772,0.0,1.0,1.0,1.0,1.0,2.0,0,2,28.0,0,0,10.5
773,1.0,0.0,0.0,2.0,0.0,1.0,0,3,39.0,0,5,29.125
774,0.0,1.0,0.0,2.0,0.0,2.0,1,1,19.0,0,0,30.0
775,0.0,1.0,0.0,2.0,0.0,2.0,0,3,19.0,1,2,23.45
776,0.0,0.0,1.0,1.0,1.0,0.0,1,1,26.0,0,0,30.0
777,1.0,0.0,1.0,1.0,1.0,1.0,0,3,32.0,0,0,7.75
